descendantConcept,descendantId,snomedConcept,snomedIdentifier,snomedHRConcept,VALIDITY_ID,query,propagation,coverage
Acute bronchitis (disorder),10509002,Acute bronchitis (disorder),10509002,Acute bronchitis (disorder),1,"(*):  ([1..1]{363698007|Finding site (attribute)| = <<955009|Bronchial structure (body structure)|,116676008|Associated morphology (attribute)| = 4532008|Acute inflammation (morphologic abnormality)|} AND [1..1]{263502005|Clinical course (attribute)| = 424124008|Sudden onset AND/OR short duration (qualifier value)|})&limit=7000",29,1
Combined chemotherapy and radiation therapy (procedure),703423002,Radiation oncology AND/OR radiotherapy (procedure),108290001,Combined chemotherapy and radiation therapy (procedure),1,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Brachytherapy of breast (procedure),447759004,Radiation oncology AND/OR radiotherapy (procedure),108290001,Brachytherapy of breast (procedure),1,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Radiation therapy care (regime/therapy),385798007,Radiation oncology AND/OR radiotherapy (procedure),108290001,Radiation therapy care (regime/therapy),2,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Intracavitary brachytherapy (procedure),384692006,Radiation oncology AND/OR radiotherapy (procedure),108290001,Intracavitary brachytherapy (procedure),1,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Interstitial brachytherapy (procedure),113120007,Radiation oncology AND/OR radiotherapy (procedure),108290001,Interstitial brachytherapy (procedure),0,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Radiation oncology AND/OR radiotherapy (procedure),108290001,Radiation oncology AND/OR radiotherapy (procedure),108290001,Radiation oncology AND/OR radiotherapy (procedure),2,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Teleradiotherapy procedure (procedure),33195004,Radiation oncology AND/OR radiotherapy (procedure),108290001,Teleradiotherapy procedure (procedure),0,"(*):  ([1..1]{363703001|Has intent (attribute)| = 262202000|Therapeutic intent (qualifier value)|,424244007|Using energy (attribute)| = 82107009|Radiation (physical force)|})&limit=7000",341,7
Concussion injury of brain (disorder),110030002,Concussion injury of brain (disorder),110030002,Concussion injury of brain,1,"(*):  ([1..1]{42752001|Due to (attribute)| = 773760007|Traumatic event (event)|} AND [1..1]{363698007|Finding site (attribute)| = <<12738006|Brain structure (body structure)|,116676008|Associated morphology (attribute)| = 708539008|Concussive injury (morphologic abnormality)|})&limit=7000",26,3
Concussion with loss of consciousness (disorder),62564004,Concussion injury of brain (disorder),110030002,Concussion with loss of consciousness,1,"(*):  ([1..1]{42752001|Due to (attribute)| = 773760007|Traumatic event (event)|} AND [1..1]{363698007|Finding site (attribute)| = <<12738006|Brain structure (body structure)|,116676008|Associated morphology (attribute)| = 708539008|Concussive injury (morphologic abnormality)|})&limit=7000",26,3
Concussion with no loss of consciousness (disorder),62106007,Concussion injury of brain (disorder),110030002,Concussion with no loss of consciousness,0,"(*):  ([1..1]{42752001|Due to (attribute)| = 773760007|Traumatic event (event)|} AND [1..1]{363698007|Finding site (attribute)| = <<12738006|Brain structure (body structure)|,116676008|Associated morphology (attribute)| = 708539008|Concussive injury (morphologic abnormality)|})&limit=7000",26,3
Cesarean section (procedure),11466000,Cesarean section (procedure),11466000,Cesarean section,1,"(*):  ([1..1]{260686004|Method (attribute)| = 129287005|Incision - action (qualifier value)|,405813007|Procedure site - Direct (attribute)| = <<35039007|Uterine structure (body structure)|} AND [1..1]{260686004|Method (attribute)| = 129415008|Extraction - action (qualifier value)|,405813007|Procedure site - Direct (attribute)| = <<55460000|Fetal structure (body structure)|} AND [1..1]{260686004|Method (attribute)| = 360149000|Delivery - action (qualifier value)|})&limit=7000",24,1
Disorder of kidney due to diabetes mellitus (disorder),127013003,Disorder of kidney co-occurrent and due to diabetes mellitus (disorder),127013003,Diabetic renal disease (disorder),0,(*):  ([1..1]{363698007|Finding site (attribute)| = <<64033007|Kidney structure (body structure)|} AND [1..1]{42752001|Due to (attribute)| = 73211009|Diabetes mellitus (disorder)|})&limit=7000,14,1
Traumatic brain injury (disorder),127295002,Traumatic brain injury (disorder),127295002,Traumatic brain injury (disorder),2,"(*):  ([1..1]{363698007|Finding site (attribute)| = <<12738006|Brain structure (body structure)|,116676008|Associated morphology (attribute)| = 37782003|Damage (morphologic abnormality)|} AND [1..1]{42752001|Due to (attribute)| = 773760007|Traumatic event (event)|})&limit=7000",48,1
Pulmonary emphysema (disorder),87433001,Chronic obstructive lung disease (disorder),13645005,Pulmonary emphysema (disorder),*,"(*):  ([1..1]{263502005|Clinical course (attribute)| = 90734009|Chronic (qualifier value)|} AND [1..1]{363698007|Finding site (attribute)| = <<55214000|Bronchiole structure (body structure)|,116676008|Associated morphology (attribute)| = 708528005|Narrowing (morphologic abnormality)|})&limit=7000",39,1
Protracted diarrhea (finding),236077008,Constipation (finding),14760008,Protracted diarrhea,1,"(*):  ([1..1]{363714003|Interprets (attribute)| = 39211005|Bowel action (observable entity)|,363713009|Has interpretation (attribute)| = 18307000|Altered (qualifier value)|} AND [1..1]{363698007|Finding site (attribute)| = <<122865005|Gastrointestinal tract structure (body structure)|})&limit=7000",88,1
Acute bacterial sinusitis (disorder),75498004,Acute sinusitis (disorder),15805002,Acute bacterial sinusitis (disorder),1,"(*):  ([1..1]{363698007|Finding site (attribute)| = <<2095001|Nasal sinus structure (body structure)|,116676008|Associated morphology (attribute)| = 4532008|Acute inflammation (morphologic abnormality)|} AND [1..1]{263502005|Clinical course (attribute)| = 424124008|Sudden onset AND/OR short duration (qualifier value)|})&limit=7000",10,1
